"","P8_S2"
"1",58.4016892298968
"2",63.7918967802569
"3",67.1310076453527
"4",76.0496699362474
"5",73.865338396235
"6",74.0995423374508
"7",76.3641526562509
"8",76.5219674752332
"9",82.9154365284814
"10",78.5440496632216
"11",77.2237292898207
"12",77.8554191911928
"13",73.7397521355117
"14",73.9658169937109
"15",74.1088409596468
"16",73.8241249194476
"17",68.1340531659026
"18",72.4875322754547
"19",68.3083488356716
"20",68.6102053344152
"21",68.4607644997183
"22",65.3585940218189
"23",62.2121769862759
"24",62.0997106304444
"25",57.5100699455048
"26",59.7531970099657
"27",57.0481954321889
"28",52.9322405491832
"29",54.4232718014036
"30",53.1824788508422
"31",51.1115872825773
"32",53.2040545073342
"33",52.729623359144
"34",53.3473480769906
"35",57.3950257888394
"36",54.8636529439302
"37",56.8407925557726
"38",60.4762699940516
"39",61.5635891794636
"40",71.9973880381296
"41",70.2727396311152
"42",74.2040616535538
"43",84.2700488554583
"44",84.7617193963678
"45",85.1905684750493
"46",92.924579283208
"47",94.9996021908484
"48",98.3063840048853
"49",99.9330804121737
"50",101.054167122964
"51",100.013647993928
"52",103.816803396232
"53",102.548061817495
"54",104.081234766959
"55",99.8762345108669
"56",96.7730432828987
"57",96.0038339270499
"58",92.645728713701
"59",94.3318146071846
"60",88.152696849715
"61",78.9186310120675
"62",78.5825499307965
"63",74.353536454431
"64",69.2621735575296
"65",64.4945525738369
"66",58.2108212760143
"67",56.735932620786
"68",56.8845296715419
"69",54.8406017345348
"70",56.9947254696161
"71",51.5688509719181
"72",49.9565904675921
"73",48.2039637432933
"74",49.8865391942806
"75",53.3966352912746
"76",53.1521204828806
"77",56.2933988810095
"78",54.9167005372348
"79",57.319036529145
"80",61.7964088720043
"81",64.5592022412253
"82",68.920567608649
"83",72.5847822622634
"84",73.155079631314
"85",76.5373867230583
"86",78.3948207598221
"87",79.2146749463365
"88",85.5782146292407
"89",87.2433925376621
"90",83.0272605301199
"91",88.2520846196965
"92",88.3442437355394
"93",88.7340061830443
"94",84.1139181128679
"95",86.5657422116443
"96",89.8311257281237
"97",83.4160299995431
"98",81.5223718983068
"99",81.2742318387671
"100",77.1671762108944
"101",78.0706218210093
"102",74.6807553389619
"103",72.439084853485
"104",72.4174588439227
"105",70.9971351455062
"106",70.8944674317504
"107",67.9112396432756
"108",64.9788941319948
"109",68.4451242047519
"110",66.1093474803004
"111",66.6150383875139
"112",65.8261051352268
"113",64.727898013267
"114",60.1346222922994
"115",60.6902238983094
"116",61.0049775562097
"117",59.5427729801552
"118",60.4541713557672
"119",60.7805171514976
"120",59.2524670115896
"121",57.3950461773699
"122",55.7031325612564
"123",62.7809748728166
"124",59.0411025217802
"125",58.4356064195601
"126",58.5646225216546
"127",55.3974130617243
"128",56.9191274789243
"129",57.6289080775269
"130",56.6071421606473
"131",58.815008889831
"132",63.2446765383891
"133",64.1566613213151
"134",63.4636978702786
"135",68.482221865352
"136",64.394505991849
"137",64.7205912289719
"138",69.3179660700608
"139",68.855034184546
"140",67.5842180027691
"141",68.5466959647419
"142",69.3473442441961
"143",68.0833321813913
"144",70.4925594122088
"145",70.6634473481981
"146",67.0464364072225
"147",68.5769593156365
"148",67.3920212504298
"149",71.1728879286551
"150",68.7163063600145
"151",72.6388741835193
"152",75.3475390368728
"153",76.4970180142117
"154",73.0806416150884
"155",76.1712693657435
"156",75.6450837256308
"157",79.4276140272296
"158",78.8667662175304
"159",81.123637122524
"160",80.3525295049208
"161",85.4014252890623
"162",86.8779176990187
"163",84.4279141736769
"164",88.124518909655
"165",84.5454205612746
"166",82.0329601853708
"167",82.593351520258
"168",83.0455520628091
"169",84.1530801085359
"170",86.7440042798295
"171",86.7808288871537
"172",88.2835742897937
"173",84.1352312059217
"174",81.9298978901314
"175",82.6813563250536
"176",82.1636017404546
"177",82.6951533862078
"178",77.700878673552
"179",80.4539045173464
"180",75.573042477545
"181",75.4221838466348
"182",72.1310372164085
"183",73.4871839272799
"184",68.8046549732712
"185",68.2404905649713
"186",65.1164272006209
"187",61.5627118035476
"188",61.5088120582335
"189",57.549700485562
"190",60.0842401554002
"191",57.990787395091
"192",56.0346169774052
"193",53.3691274669349
"194",56.0910701118659
"195",56.9395621686345
"196",58.824770024735
"197",57.8531449581197
"198",58.611320632025
"199",65.8221976185259
"200",66.929191765984
"201",73.8601477647818
"202",75.4301813389701
"203",77.4242702984867
"204",76.0230994587798
"205",82.7257277589842
"206",78.9332413059471
"207",83.5034484934388
"208",83.9083669533817
"209",85.398184220716
"210",87.4499098042343
"211",81.8826022959567
"212",86.2523906341856
"213",85.61893649826
"214",83.7681564627913
"215",81.6482471799471
"216",79.3898327845448
"217",77.4203789438592
"218",73.4486350567547
"219",78.6792968954356
"220",71.0445144191144
"221",73.3638041105511
"222",70.9360739283276
"223",73.1138762176541
"224",72.9674462462626
"225",69.8333271928682
"226",68.9809946092666
"227",70.9059492651344
"228",72.1280425621269
"229",67.8102911150019
"230",69.7916705848878
"231",70.63764546116
"232",68.4207295249111
"233",65.7378326261837
"234",66.9309918934015
"235",67.2749472121581
"236",67.0214209378832
"237",67.0883478953113
